pricing_logic = {
    165: {
        65: {
                14: 144.99,
        },
    },
    175: {
        55: {
                15: 244.99,
            },
        65: {
                14: 54.99,
                15: 92.99,
            },
        70: {
                13: 42.99,
                14: 51.99,
        },
    },
    185: {
        55: {
                15: 160.99,
                16: 124.99,
            },
        60: {
                14: 47.99,
                15: 94.99,
                16: 108.99,
            },
        65: {
                14: 50.99,
                15: 58.99,
            },
        70: {
                14: 51.99,
        },
    },
    195: {
        50: {
                15: 159.99,
                16: 125.99,
            },
        55: {
                15: 161.99,
                16: 129.99,
            },
        60: {
                15: 54.99,
                17: 189.99,
            },
        65: {
                15: 61.99,
            },
        70: {
                14: 56.99,
            },
        75: {
                14: 58.99,
                16: 162.99,
        },
    },
    205: {
        35: {
                18: 182.99,
            },
        40: {
                17: 124.99,
            },
        45: {
                16: 148.99,
                17: 133.99,
            },
        50: {
                15: 158.99,
                16: 121.99,
                17: 122.99,
            },
        55: {
                16: 69.99,
                17: 159.99,
            },
        60: {
                15: 63.99,
                16: 69.99,
                18: 218.99,
            },
        65: {
                15: 59.99,
                16: 73.99,
            },
        70: {
                15: 66.99,
                16: 158.99,
            },
        75: {
                14: 79.99,
                15: 73.99,
        },
    },
    215: {
        40: {
                18: 124.99,
            },
        45: {
                16: 148.99,
                17: 133.99,
                18: 163.99,
            },
        50: {
                17: 68.99,
                18: 121.99,
            },
        55: {
                16: 69.99,
                17: 143.99,
                18: 159.99,
            },
        60: {
                15: 63.99,
                16: 69.99,
                17: 89.99,
            },
        65: {
                15: 75.99,
                16: 89.99,
                17: 103.99,
            },
        70: {
                14: 66.99,
                15: 158.99,
                16: 188.99,
                17: 240.99,
            },
        75: {
                15: 66.99,
            },
        85: {
                16: 112.99,
        },
    },
    225: {
        30: {
                20: 189.99,
            },
        35: {
                18: 328.99,
                19: 425.99,
                20: 535.99,
            },
        40: {
                18: 81.99,
                19: 198.99,
            },
        45: {
                15: 58.99,
                16: 83.99,
                17: 112.99,
                18: 133.99,
                19: 198.99,
            },
        50: {
                15: 213.99,
                16: 121.99,
                17: 68.99,
                18: 121.99,
            },
        55: {
                16: 69.99,
                17: 143.99,
                18: 159.99,
                19: 210.99,
            },
        60: {
                16: 63.99,
                17: 69.99,
                18: 89.99,
            },
        65: {
                16: 89.99,
                17: 103.99,
            },
        70: {
                15: 158.99,
                16: 188.99,
            },
        75: {
                15: 103.99,
                16: 159.99,
                17: 224.99,
        },
    },
    235: {
        35: {
                18: 182.99,
                20: 182.99,
            },
        40: {
                19: 124.99,
                20: 182.99,
            },
        45: {
                17: 148.99,
                18: 133.99,
                19: 224.99,
                20: 282.99,
            },
        50: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
                21: 369.99,
            },
        55: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        60: {
                16: 69.99,
                17: 109.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        65: {
                16: 59.99,
                17: 73.99,
                18: 173.99,
            },
        70: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        75: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        80: {
                17: 235.99,
            },
        85: {
                16: 108.99,
        },
    },
    245: {
        35: {
                18: 182.99,
                20: 182.99,
            },
        40: {
                19: 124.99,
                20: 182.99,
            },
        45: {
                17: 148.99,
                18: 133.99,
                19: 224.99,
                20: 282.99,
            },
        50: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
                21: 369.99,
            },
        55: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        60: {
                16: 69.99,
                17: 109.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        65: {
                16: 59.99,
                17: 73.99,
                18: 173.99,
            },
        70: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        75: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        80: {
                17: 235.99,
            },
        85: {
                16: 108.99,
        },
    },
    255: {
        35: {
                18: 182.99,
                20: 182.99,
            },
        40: {
                19: 124.99,
                20: 182.99,
            },
        45: {
                17: 148.99,
                18: 133.99,
                19: 224.99,
                20: 282.99,
            },
        50: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
                21: 369.99,
            },
        55: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        60: {
                16: 69.99,
                17: 109.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        65: {
                16: 59.99,
                17: 73.99,
                18: 173.99,
            },
        70: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        75: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        80: {
                17: 235.99,
            },
        85: {
                16: 108.99,
        },
    },
    265: {
        30: {
                18: 182.99,
                20: 182.99,
            },
        35: {
                18: 182.99,
                20: 182.99,
            },
        40: {
                19: 124.99,
                20: 182.99,
            },
        45: {
                17: 148.99,
                18: 133.99,
                19: 224.99,
                20: 282.99,
            },
        50: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
                21: 369.99,
            },
        55: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        60: {
                16: 69.99,
                17: 109.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        65: {
                16: 59.99,
                17: 73.99,
                18: 173.99,
            },
        70: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
            },
        75: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
        },
    },
    275: {
        30: {
                18: 182.99,
                20: 182.99,
            },
        35: {
                18: 182.99,
                20: 182.99,
            },
        40: {
                19: 124.99,
                20: 182.99,
            },
        45: {
                17: 148.99,
                18: 133.99,
                19: 224.99,
                20: 282.99,
            },
        50: {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
                21: 369.99,
            },
        55: {
